Label			size		offset		usage

DATA_008804:	resb 1	;	0x0000		gametics		
DATA_008805:	resb 2  ;	0x0001		-
DATA_008806:	resb 1	;	0x0003		-
DATA_008807:	resb 4	;	0x0004		gamedays
DATA_008808:	resb 4	;	0x0008
DATA_008809:	resb 1	;	0x000c		flag for flip-every-frame
DATA_008810:	resb 1	;	0x000d
DATA_008811:	resb 1	;	0x000e		frame counter?
				resb 1	;	0x000f		
DATA_008812:	resb 4	;	0x0010		graphics detail related - -1/0/1
DATA_008813:	resb 4	;	0x0014		graphics detail related - -2/0/1
				resb 4	;	0x0018		graphics detail related - 0x4100/0x4030/0
DATA_008814:	resb 4	;	0x001c		background flag?
DATA_008815:	resb 1	;	0x0020		3-byte background col
DATA_008816:	resb 1	;	0x0021		-
DATA_008817:	resb 2	;	0x0022		-
DATA_008818:	resb 3	;	0x0024		random seed part 1
DATA_008819:	resb 1	;	0x0027		-
DATA_008820:	resb 4	;	0x0028		random seed part 2
DATA_008821:	resb 4	;	0x002c		Vector32
DATA_008822:	resb 4	;	0x0030		+
DATA_008823:	resb 4	;	0x0034		+
DATA_008824:	resb 4	;	0x0038		Vector32
DATA_008825:	resb 4	;	0x003c		+
DATA_008826:	resb 4	;	0x0040		+
DATA_008827:	resb 4	;	0x0044		Vector32
DATA_008828:	resb 4	;	0x0048		+
DATA_008829:	resb 4	;	0x004c		+
DATA_008830:	resb 4	;	0x0050
DATA_008831:	resb 24	;	0x0054		lighting
DATA_008832:	resb 2	;	0x006c		mouse click xpos
DATA_008833:	resb 2	;	0x006e		mouse click ypos
DATA_008834:	resb 4	;	0x0070		total 0x20 type objects
DATA_008835:	resb 1	;	0x0074		Intro wraparound flag, 0x40 wind playing
DATA_008836:	resb 1	;	0x0075		current laser info byte
				resb 4	;	0x0076		event 0x15 time, tics
DATA_008837:	resb 4	;	0x007a		event 0x15 time, days
DATA_008838:	resb 2	;	0x007e
				resb 8	;	0x0080		seconds timeout for maintenance
DATA_008839:	resb 4	;	0x0088		combat velocity fudge vector
DATA_008840:	resb 4	;	0x008c		-
DATA_008841:	resb 4	;	0x0090		-
DATA_008842:	resb 4	;	0x0094		combat velocity fudge speed?
DATA_008843:	resb 4	;	0x0098		sysgen random1
DATA_008844:	resb 4	;	0x009c		sysgen random2
DATA_008845:	resb 4	;	0x00a0		sysgen name pointer
DATA_008846:	resb 4	;	0x00a4		sysgen planet+star count
DATA_008847:	resb 1	;	0x00a8		sysgen planet count
DATA_008848:	resb 1	;	0x00a9		sysgen star count
DATA_008849:	resb 1	;	0x00aa		sysgen current tree depth
DATA_008850:	resb 1	;	0x00ab		sysgen max real stars?
DATA_008851:	resb 2	;	0x00ac		sysgen stars left to gen?
DATA_008852:	resb 4	;	0x00ae		sysgen original randseed
DATA_008853:	resb 4	;	0x00b2		sysgen systemcode
DATA_008854:	resb 4	;	0x00b6		sysgen population?
DATA_008855:	resb 1	;	0x00ba		sysgen station count?
DATA_008856:	resb 5	;	0x00bb		sysgen starport+station count
DATA_008857:	resb 4	;	0x00c0		player object index
DATA_008858:	resb 1	;	0x00c4		missile index to launch? 1+
DATA_008859:	resb 1	;	0x00c5		starport object index
DATA_008860:	resb 2	;	0x00c6		flags, mostly warnings
DATA_008861:	resb 4	;	0x00c8		player object ptr
DATA_008862:	resb 4	;	0x00cc		starport object ptr
DATA_008863:	resb 2	;	0x00d0		x accum value
DATA_008864:	resb 2	;	0x00d2		y accum value
DATA_008865:	resb 4	;	0x00d4		player speed exponent
DATA_008866:	resb 4	;	0x00d8		player speed
DATA_008867:	resb 4	;	0x00dc		player altitude? 0x1312d00 cutoff
DATA_008868:	resb 4	;	0x00e0		difference between E5 calls, tics
DATA_008869:	resb 4	;	0x00e4		difference between E5 calls, days
DATA_008870:	resb 1	;	0x00e8		player state
DATA_008871:	resb 1	;	0x00e9		player interface flags
DATA_008872:	resb 1	;	0x00ea		player view
DATA_008873:	resb 1	;	0x00eb		time spent hanging around starport
DATA_008874:	resb 1	;	0x00ec		navigation target index
DATA_008875:	resb 1	;	0x00ed		combat target index
DATA_008876:	resb 1	;	0x00ee		flag for targeter return
DATA_008877:	resb 1	;	0x00ef		last missile object index
DATA_008878:	resb 4	;	0x00f0		launch permission given flag
DATA_008879:	resb 4	;	0x00f4		player starport bay allocated
DATA_008880:	resb 2	;	0x00f8		set to zero when starport-docked
DATA_008881:	resb 4	;	0x00fa		start type 0-default, 1-Ross154 etc
				resb 4	;	0x00fe
DATA_008882:	resb 2	;	0x0102		target range mantissa
DATA_008883:	resb 2	;	0x0104		target range exponent
DATA_008884:	resb 4	;	0x0106		timeout counter - docking, HS.
DATA_008885:	resb 4	;	0x010a		current system? passed to F857
DATA_008886:	resb 4	;	0x010e		time to target
DATA_008887:	resb 2	;	0x0112		last messaging object index
DATA_008888:	resb 4	;	0x0114		player cash
DATA_008889:	resb 4	;	0x0118		cargo space total (after equipment)
DATA_008890:	resb 4	;	0x011c		cabins total (possible error)
DATA_008891:	resb 4	;	0x0120		cargo space used?
DATA_008892:	resb 4	;	0x0124		cabins used?
DATA_008893:	resb 4	;	0x0128		external y-rotation
DATA_008894:	resb 4	;	0x012c		external x-rotation
DATA_008895:	resb 4	;	0x0130		external zoom
DATA_008896:	resb 8	;	0x0134		array of 32 words - cargo
DATA_008897:	resb 10	;	0x013c		cargo - animal meat
DATA_008898:	resb 4	;	0x0146		cargo - fertilizer
DATA_008899:	resb 2	;	0x014a		cargo - live animals
DATA_008900:	resb 14	;	0x014c		cargo - slaves
DATA_008901:	resb 2	;	0x015a		cargo - hydrogen fuel
DATA_008902:	resb 18	;	0x015c		cargo - military fuel
DATA_008903:	resb 2	;	0x016e		cargo - radioactives
DATA_008904:	resb 4	;	0x0170		cargo - rubbish
				resb 6	;	0x0174		cargo - chaff
DATA_008905:	resb 4	;	0x017a
DATA_008906:	resb 2	;	0x017e
DATA_008907:	resb 4	;	0x0180		fuel used for HS
DATA_008908:	resb 4	;	0x0184		array of 6 dwords
DATA_008909:	resb 4	;	0x0188		*
DATA_008910:	resb 16	;	0x018c		*
DATA_008911:	resb 4	;	0x019c		Elite ranking points
DATA_008912:	resb 4	;	0x01a0		Fed military ranking points
DATA_008913:	resb 4	;	0x01a4		Imp military ranking points
DATA_008914:	resb 4	;	0x01a8
DATA_008915:	resb 4	;	0x01ac		three systems back
DATA_008916:	resb 4	;	0x01b0		two systems back
DATA_008917:	resb 4	;	0x01b4		previous system?
DATA_008918:	resb 4	;	0x01b8		set speed
DATA_008919:	resb 22	;	0x01bc		copy of commander name?
DATA_008920:	resb 22	;	0x01d2		copy of commander name?
				resb 4	;	0x01e8		time delay for scooping?
DATA_008921:	resb 4	;	0x01ec		cabin temperature
DATA_008922:	resb 4	;	0x01f0
DATA_008923:	resb 4	;	0x01f4		equipment failure timeout in 30hr units
DATA_008924:	resb 4	;	0x01f8		drive failure timeout in 30hr units
DATA_008925:	resb 4	;	0x01fc		last drive maintenance?
DATA_008926:	resb 4	;	0x0200		last equip maintenance?
DATA_008927:	resb 2	;	0x0204		turret y-rotation
DATA_008928:	resb 2	;	0x0206		turret x-rotation
